id,stamp,station,district,route_number,direction_travel,lane_type,station_length,samples,percent_observed,total_flow,delay_35,delay_40,delay_45,delay_50,delay_55,delay_60,period
3240,"09/01/2007 00:00:00",766506,7,405,N,HV,0.375,0,0,18177,0,0,0,0,0,0,2007
3345,"09/01/2007 00:00:00",766952,7,405,S,HV,0.885,2793,100,18806,0,0,0.2,2.2,6.9,16.9,2007
3346,"09/01/2007 00:00:00",766954,7,405,S,HV,0.91,2808,100,21690,14.1,19.1,23.8,29.3,44.4,69.2,2007
3347,"09/01/2007 00:00:00",766956,7,405,S,HV,2.69,0,0,18177,0,0,0,0,0,0,2007
3367,"09/01/2007 00:00:00",767053,7,405,S,ML,0.45,11496,100,89165,61.1,67.1,73,79.6,88.9,104.3,2007
3368,"09/01/2007 00:00:00",767054,7,405,S,HV,0.45,2873,100,10468,0,0,0,0,0.6,2,2007
3369,"09/01/2007 00:00:00",767055,7,405,S,OR,NA,2856,100,7871,NA,NA,NA,NA,NA,NA,2007
3370,"09/01/2007 00:00:00",767056,7,405,S,FR,NA,2872,100,8411,NA,NA,NA,NA,NA,NA,2007
3385,"09/01/2007 00:00:00",767258,7,405,S,HV,0.285,2878,100,12161,0,0,0,0,0.1,0.6,2007
3386,"09/01/2007 00:00:00",767260,7,405,S,HV,0.93,2873,100,18345,7.6,10.4,13.2,16.1,19.5,30.2,2007
3387,"09/01/2007 00:00:00",767262,7,405,S,HV,0.165,0,0,18954,23.7,26.9,29.5,31.7,33.8,36,2007
3388,"09/01/2007 00:00:00",767264,7,405,S,HV,0.77,0,0,18177,0,0,0,0,0,0,2007
3394,"09/01/2007 00:00:00",767350,7,405,S,ML,0.615,11481,100,100202,0,0,0,0.2,1.3,7.5,2007
3395,"09/01/2007 00:00:00",767351,7,405,N,ML,0.575,11482,100,100801,0,0,0,0,0,3.1,2007
3396,"09/01/2007 00:00:00",767352,7,405,S,HV,0.615,2868,100,10672,0,0,0,0,0,0,2007
3397,"09/01/2007 00:00:00",767353,7,405,N,HV,0.575,2867,100,9694,0,0,0,0,0,0,2007
3398,"09/01/2007 00:00:00",767366,7,405,S,ML,0.615,11506,100,103387,1.8,2.5,3.4,4.4,6,16.1,2007
3399,"09/01/2007 00:00:00",767367,7,405,N,ML,0.705,11519,100,104801,0,0,0,0.4,2.3,14.9,2007
3400,"09/01/2007 00:00:00",767368,7,405,S,HV,0.615,2874,100,9938,0,0,0,0,0,0.9,2007
3401,"09/01/2007 00:00:00",767369,7,405,N,HV,0.705,2879,100,9964,0,0,0,0,0,0,2007
3504,"09/01/2007 00:00:00",767812,7,405,N,ML,0.68,11484,0,84689,0,0,0,0,0.2,16.2,2007
3505,"09/01/2007 00:00:00",767827,7,405,S,ML,0.404,7970,0,77815,0,0,0,0,0,3.2,2007
3509,"09/01/2007 00:00:00",767847,7,405,S,HV,0.24,2875,100,15942,0,0,0,0,0,2.4,2007
3684,"09/01/2007 00:00:00",768618,7,405,S,HV,0.845,2811,100,20369,94.9,108.2,119.2,128.3,136,146.2,2007
3685,"09/01/2007 00:00:00",768619,7,405,S,ML,0.845,11247,100,116862,88.5,134.5,177.4,214.4,247.3,279.7,2007
3686,"09/01/2007 00:00:00",768625,7,405,S,HV,0.72,921,0,18177,0,0,0,0,0,0,2007
3687,"09/01/2007 00:00:00",768626,7,405,S,ML,0.72,1964,0,88389,0,0,0,0,0,9.9,2007
3691,"09/01/2007 00:00:00",768643,7,405,N,ML,0.375,0,0,171239,2.4,15.7,38.9,67.6,105.5,157.5,2007
3752,"09/01/2007 00:00:00",768968,7,405,S,ML,0.675,0,0,109677,0,0,0,0,0,10.7,2007
3753,"09/01/2007 00:00:00",768969,7,405,N,ML,0.355,0,0,152692,0,0,0,0,1.1,12,2007
3754,"09/01/2007 00:00:00",768970,7,405,S,FF,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
3755,"09/01/2007 00:00:00",768971,7,405,N,FF,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
3771,"09/01/2007 00:00:00",769077,7,405,S,ML,0.3,0,0,109639,0,0,0,0,0,2.8,2007
3787,"09/01/2007 00:00:00",769195,7,405,S,ML,0.315,0,0,78634,0,0,0,0,0.8,11.7,2007
3788,"09/01/2007 00:00:00",769198,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
3789,"09/01/2007 00:00:00",769219,7,405,S,HV,0.575,2864,100,16348,0.2,0.6,1,1.4,1.9,5.9,2007
3790,"09/01/2007 00:00:00",769221,7,405,S,HV,0.635,2876,100,638,0,0,0,0,0,0,2007
3791,"09/01/2007 00:00:00",769228,7,405,N,ML,0.657,0,0,80683,1.9,2.9,3.9,5,6,7.8,2007
3792,"09/01/2007 00:00:00",769231,7,405,S,HV,0.2,0,0,18177,0,0,0,0,0,0,2007
3793,"09/01/2007 00:00:00",769232,7,405,N,HV,1.04,0,0,18177,0,0,0,0,0,0,2007
3794,"09/01/2007 00:00:00",769235,7,405,S,HV,0.925,2878,100,17968,0,0,0,0,0.4,10.2,2007
3795,"09/01/2007 00:00:00",769236,7,405,N,HV,0.39,2878,100,16455,15.3,17.3,19.3,20.8,22.7,24.8,2007
3796,"09/01/2007 00:00:00",769238,7,405,S,HV,0.9,2875,100,23323,6.9,9,11,12.7,14.3,16,2007
3797,"09/01/2007 00:00:00",769241,7,405,S,HV,3.08,0,0,18177,0,0,0,0,0,0,2007
3798,"09/01/2007 00:00:00",769242,7,405,N,HV,3.08,0,0,18177,0,0,0,0,0,0,2007
3799,"09/01/2007 00:00:00",769248,7,405,S,ML,0.37,0,0,61106,0,0,0,0,0,0,2007
3800,"09/01/2007 00:00:00",769249,7,405,N,HV,0.37,2184,0,15431,0,0,0,0,0,0,2007
3801,"09/01/2007 00:00:00",769250,7,405,S,HV,0.37,2182,0,17321,0,0.1,1.4,2.8,4.2,5.4,2007
3802,"09/01/2007 00:00:00",769251,7,405,S,FF,NA,4363,0,NA,NA,NA,NA,NA,NA,NA,2007
3803,"09/01/2007 00:00:00",769255,7,405,N,HV,0.18,2870,100,14275,0,0,0,0,0,0.8,2007
3804,"09/01/2007 00:00:00",769259,7,405,N,HV,0.34,2864,100,7536,0,0,0,0,0,0,2007
3805,"09/01/2007 00:00:00",769260,7,405,N,HV,0.385,2879,100,14786,13.6,14.9,16.1,17,17.9,19.1,2007
3806,"09/01/2007 00:00:00",769263,7,405,N,HV,0.125,0,0,18177,0,0,0,0,0,0,2007
3807,"09/01/2007 00:00:00",769265,7,405,N,HV,0.9,2880,100,16757,13.9,19.3,25.8,33.1,40.5,52.3,2007
4470,"09/02/2007 00:00:00",716617,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4471,"09/02/2007 00:00:00",716619,7,405,S,OR,NA,2775,99,5942,NA,NA,NA,NA,NA,NA,2007
4472,"09/02/2007 00:00:00",716620,7,405,N,OR,NA,2775,98,2089,NA,NA,NA,NA,NA,NA,2007
4473,"09/02/2007 00:00:00",716621,7,405,S,OR,NA,2834,99,1753,NA,NA,NA,NA,NA,NA,2007
4474,"09/02/2007 00:00:00",716622,7,405,N,OR,NA,2836,99,1740,NA,NA,NA,NA,NA,NA,2007
4475,"09/02/2007 00:00:00",716623,7,405,S,OR,NA,2843,99,3853,NA,NA,NA,NA,NA,NA,2007
4476,"09/02/2007 00:00:00",716624,7,405,N,OR,NA,2824,99,2463,NA,NA,NA,NA,NA,NA,2007
4477,"09/02/2007 00:00:00",716625,7,405,S,OR,NA,2803,99,1947,NA,NA,NA,NA,NA,NA,2007
4478,"09/02/2007 00:00:00",716626,7,405,S,ML,0.26,14228,79,100366,0,0,0,0,0,0.1,2007
4479,"09/02/2007 00:00:00",716628,7,405,S,OR,NA,2820,99,4198,NA,NA,NA,NA,NA,NA,2007
4480,"09/02/2007 00:00:00",716629,7,405,N,OR,NA,2422,88,5194,NA,NA,NA,NA,NA,NA,2007
4481,"09/02/2007 00:00:00",716630,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4482,"09/02/2007 00:00:00",716631,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4483,"09/02/2007 00:00:00",716632,7,405,N,ML,0.565,0,0,93081,0,0,0,0,0.3,10.4,2007
4484,"09/02/2007 00:00:00",716634,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4485,"09/02/2007 00:00:00",716635,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4486,"09/02/2007 00:00:00",716636,7,405,N,OR,NA,2237,99,4772,NA,NA,NA,NA,NA,NA,2007
4487,"09/02/2007 00:00:00",716637,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4488,"09/02/2007 00:00:00",716638,7,405,N,OR,NA,1960,97,4007,NA,NA,NA,NA,NA,NA,2007
4489,"09/02/2007 00:00:00",716639,7,405,S,OR,NA,1,0,NA,NA,NA,NA,NA,NA,NA,2007
4490,"09/02/2007 00:00:00",716640,7,405,N,OR,NA,1740,100,2309,NA,NA,NA,NA,NA,NA,2007
4491,"09/02/2007 00:00:00",716641,7,405,N,OR,NA,1848,100,2638,NA,NA,NA,NA,NA,NA,2007
4492,"09/02/2007 00:00:00",716642,7,405,S,OR,NA,1585,100,2427,NA,NA,NA,NA,NA,NA,2007
4493,"09/02/2007 00:00:00",716643,7,405,S,OR,NA,1295,99,2990,NA,NA,NA,NA,NA,NA,2007
4494,"09/02/2007 00:00:00",716644,7,405,N,FR,NA,1194,86,4195,NA,NA,NA,NA,NA,NA,2007
4495,"09/02/2007 00:00:00",716645,7,405,S,OR,NA,1792,100,4918,NA,NA,NA,NA,NA,NA,2007
4496,"09/02/2007 00:00:00",716646,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4497,"09/02/2007 00:00:00",716647,7,405,N,OR,NA,2873,100,2066,NA,NA,NA,NA,NA,NA,2007
4498,"09/02/2007 00:00:00",716649,7,405,N,OR,NA,2864,100,2448,NA,NA,NA,NA,NA,NA,2007
4499,"09/02/2007 00:00:00",716650,7,405,S,OR,NA,2868,100,4976,NA,NA,NA,NA,NA,NA,2007
4500,"09/02/2007 00:00:00",716651,7,405,S,OR,NA,2801,100,2854,NA,NA,NA,NA,NA,NA,2007
4501,"09/02/2007 00:00:00",716652,7,405,N,OR,NA,2823,100,1147,NA,NA,NA,NA,NA,NA,2007
4502,"09/02/2007 00:00:00",716653,7,405,N,OR,NA,2870,100,1379,NA,NA,NA,NA,NA,NA,2007
4503,"09/02/2007 00:00:00",716654,7,405,S,OR,NA,2834,100,7788,NA,NA,NA,NA,NA,NA,2007
4504,"09/02/2007 00:00:00",716655,7,405,S,OR,NA,2874,100,5309,NA,NA,NA,NA,NA,NA,2007
4505,"09/02/2007 00:00:00",716656,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4506,"09/02/2007 00:00:00",716657,7,405,S,OR,NA,2863,100,2996,NA,NA,NA,NA,NA,NA,2007
4507,"09/02/2007 00:00:00",716658,7,405,N,OR,NA,2869,100,10122,NA,NA,NA,NA,NA,NA,2007
4508,"09/02/2007 00:00:00",716659,7,405,N,ML,0.365,0,0,111386,0,0,0,0,3.5,25.9,2007
4509,"09/02/2007 00:00:00",716660,7,405,S,ML,0.375,0,0,80550,0,0,0,0,0,0,2007
4510,"09/02/2007 00:00:00",716661,7,405,S,OR,NA,2814,100,1395,NA,NA,NA,NA,NA,NA,2007
4511,"09/02/2007 00:00:00",716663,7,405,N,ML,0.37,1862,17,87863,0,0,0,0.1,0.5,5.4,2007
4512,"09/02/2007 00:00:00",716664,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4513,"09/02/2007 00:00:00",716665,7,405,N,OR,NA,2827,100,1834,NA,NA,NA,NA,NA,NA,2007
4514,"09/02/2007 00:00:00",716666,7,405,S,OR,NA,2826,0,NA,NA,NA,NA,NA,NA,NA,2007
4515,"09/02/2007 00:00:00",716667,7,405,N,OR,NA,2822,100,4039,NA,NA,NA,NA,NA,NA,2007
4516,"09/02/2007 00:00:00",716668,7,405,S,OR,NA,2823,100,6747,NA,NA,NA,NA,NA,NA,2007
4517,"09/02/2007 00:00:00",716670,7,405,N,ML,0.545,0,0,91454,0,0,0,12.5,35.8,67.2,2007
4518,"09/02/2007 00:00:00",716671,7,405,N,OR,NA,2854,100,6300,NA,NA,NA,NA,NA,NA,2007
4519,"09/02/2007 00:00:00",716672,7,405,S,OR,NA,2838,100,8413,NA,NA,NA,NA,NA,NA,2007
4520,"09/02/2007 00:00:00",716674,7,405,S,ML,0.48,11518,100,97131,0,0,0,0,0.1,2.1,2007
4521,"09/02/2007 00:00:00",716675,7,405,S,OR,NA,2869,100,12055,NA,NA,NA,NA,NA,NA,2007
4522,"09/02/2007 00:00:00",716676,7,405,N,OR,NA,2867,100,2540,NA,NA,NA,NA,NA,NA,2007
4523,"09/02/2007 00:00:00",716678,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4524,"09/02/2007 00:00:00",716680,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4525,"09/02/2007 00:00:00",716681,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4526,"09/02/2007 00:00:00",716682,7,405,S,OR,NA,2876,100,3914,NA,NA,NA,NA,NA,NA,2007
4527,"09/02/2007 00:00:00",716683,7,405,N,OR,NA,2871,100,10682,NA,NA,NA,NA,NA,NA,2007
4528,"09/02/2007 00:00:00",716684,7,405,S,OR,NA,2868,100,3620,NA,NA,NA,NA,NA,NA,2007
4529,"09/02/2007 00:00:00",716685,7,405,N,OR,NA,2870,100,2950,NA,NA,NA,NA,NA,NA,2007
4530,"09/02/2007 00:00:00",716686,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4531,"09/02/2007 00:00:00",716687,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4532,"09/02/2007 00:00:00",716688,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4533,"09/02/2007 00:00:00",716689,7,405,N,ML,0.385,10774,75,111646,0,0,0,0.1,5,19.3,2007
4534,"09/02/2007 00:00:00",716691,7,405,S,OR,NA,2865,100,2371,NA,NA,NA,NA,NA,NA,2007
4535,"09/02/2007 00:00:00",716692,7,405,N,OR,NA,2869,100,3737,NA,NA,NA,NA,NA,NA,2007
4536,"09/02/2007 00:00:00",716693,7,405,S,OR,NA,2875,100,2439,NA,NA,NA,NA,NA,NA,2007
4537,"09/02/2007 00:00:00",716694,7,405,N,ML,0.488,10193,71,104157,1.3,1.6,2.1,2.7,3.2,9.2,2007
4538,"09/02/2007 00:00:00",716695,7,405,N,OR,NA,2858,100,5826,NA,NA,NA,NA,NA,NA,2007
4539,"09/02/2007 00:00:00",716696,7,405,N,OR,NA,2869,100,12405,NA,NA,NA,NA,NA,NA,2007
4540,"09/02/2007 00:00:00",716697,7,405,N,OR,NA,5733,100,3889,NA,NA,NA,NA,NA,NA,2007
4541,"09/02/2007 00:00:00",716698,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4542,"09/02/2007 00:00:00",716699,7,405,S,OR,NA,2878,100,17787,NA,NA,NA,NA,NA,NA,2007
4543,"09/02/2007 00:00:00",716700,7,405,S,OR,NA,2876,100,4148,NA,NA,NA,NA,NA,NA,2007
4544,"09/02/2007 00:00:00",716701,7,405,N,OR,NA,2866,100,6762,NA,NA,NA,NA,NA,NA,2007
4545,"09/02/2007 00:00:00",716708,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4546,"09/02/2007 00:00:00",716709,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4547,"09/02/2007 00:00:00",716710,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4548,"09/02/2007 00:00:00",716712,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4549,"09/02/2007 00:00:00",716713,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4550,"09/02/2007 00:00:00",716714,7,405,N,ML,0.38,0,0,138115,0,0,0,0,0,3.8,2007
4551,"09/02/2007 00:00:00",716715,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4552,"09/02/2007 00:00:00",716716,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4553,"09/02/2007 00:00:00",716717,7,405,N,OR,NA,2244,97,6685,NA,NA,NA,NA,NA,NA,2007
4554,"09/02/2007 00:00:00",716718,7,405,S,FR,NA,2247,0,NA,NA,NA,NA,NA,NA,NA,2007
4555,"09/02/2007 00:00:00",716719,7,405,S,ML,0.335,0,0,103635,0,0,0,0,0,2.5,2007
4556,"09/02/2007 00:00:00",716720,7,405,N,ML,0.41,0,0,138123,0,0,0,0,0,6.1,2007
4557,"09/02/2007 00:00:00",716721,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4558,"09/02/2007 00:00:00",716722,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4559,"09/02/2007 00:00:00",716723,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4560,"09/02/2007 00:00:00",716724,7,405,N,OR,NA,2087,94,6915,NA,NA,NA,NA,NA,NA,2007
4561,"09/02/2007 00:00:00",716725,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4562,"09/02/2007 00:00:00",716726,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4563,"09/02/2007 00:00:00",716727,7,405,N,OR,NA,2366,99,8505,NA,NA,NA,NA,NA,NA,2007
4564,"09/02/2007 00:00:00",716728,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4565,"09/02/2007 00:00:00",716729,7,405,N,OR,NA,2118,96,3885,NA,NA,NA,NA,NA,NA,2007
4566,"09/02/2007 00:00:00",716731,7,405,N,OR,NA,1942,92,1281,NA,NA,NA,NA,NA,NA,2007
4567,"09/02/2007 00:00:00",716732,7,405,S,OR,NA,1886,90,2458,NA,NA,NA,NA,NA,NA,2007
4568,"09/02/2007 00:00:00",716733,7,405,N,ML,1.11,10349,95,134359,0.1,1.4,3.4,10.2,34.1,74.3,2007
4569,"09/02/2007 00:00:00",716735,7,405,S,OR,NA,1944,90,3977,NA,NA,NA,NA,NA,NA,2007
4570,"09/02/2007 00:00:00",716736,7,405,N,OR,NA,1878,88,2830,NA,NA,NA,NA,NA,NA,2007
4571,"09/02/2007 00:00:00",716738,7,405,S,ML,0.795,13652,100,108698,39.8,50,58.7,66.5,73.8,83.6,2007
4572,"09/02/2007 00:00:00",716739,7,405,N,ML,0.7,0,0,136915,320.4,356.8,391.4,424.5,458.8,501.2,2007
4573,"09/02/2007 00:00:00",716740,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4574,"09/02/2007 00:00:00",716741,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4576,"09/02/2007 00:00:00",716743,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4577,"09/02/2007 00:00:00",716744,7,405,S,OR,NA,2870,100,2900,NA,NA,NA,NA,NA,NA,2007
4578,"09/02/2007 00:00:00",716745,7,405,N,OR,NA,2856,100,6135,NA,NA,NA,NA,NA,NA,2007
4579,"09/02/2007 00:00:00",716746,7,405,N,OR,NA,2861,100,7307,NA,NA,NA,NA,NA,NA,2007
4580,"09/02/2007 00:00:00",716747,7,405,S,OR,NA,2856,100,3695,NA,NA,NA,NA,NA,NA,2007
4581,"09/02/2007 00:00:00",716748,7,405,S,OR,NA,1457,0,NA,NA,NA,NA,NA,NA,NA,2007
4582,"09/02/2007 00:00:00",716749,7,405,N,OR,NA,2832,100,12012,NA,NA,NA,NA,NA,NA,2007
4583,"09/02/2007 00:00:00",716750,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4584,"09/02/2007 00:00:00",716751,7,405,N,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4585,"09/02/2007 00:00:00",716752,7,405,S,OR,NA,2878,100,12604,NA,NA,NA,NA,NA,NA,2007
4586,"09/02/2007 00:00:00",716753,7,405,N,OR,NA,123,0,NA,NA,NA,NA,NA,NA,NA,2007
4587,"09/02/2007 00:00:00",716754,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4588,"09/02/2007 00:00:00",716755,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
4696,"09/02/2007 00:00:00",716884,7,405,S,OR,NA,2874,100,23546,NA,NA,NA,NA,NA,NA,2007
5367,"09/02/2007 00:00:00",717696,7,405,N,ML,0.85,11474,100,94075,0,0,0,0,0,2.8,2007
5368,"09/02/2007 00:00:00",717697,7,405,S,ML,0.75,11503,100,89715,0,0,0,0,0,2.3,2007
5369,"09/02/2007 00:00:00",717699,7,405,S,ML,0.45,11223,99,96525,0,0,0,0,0.1,4.1,2007
5370,"09/02/2007 00:00:00",717700,7,405,N,FR,NA,2837,99,1374,NA,NA,NA,NA,NA,NA,2007
5371,"09/02/2007 00:00:00",717701,7,405,N,ML,0.675,11377,99,92194,20.1,35.6,55.7,79.7,107.3,134.1,2007
5372,"09/02/2007 00:00:00",717702,7,405,N,FR,NA,5673,99,4347,NA,NA,NA,NA,NA,NA,2007
5373,"09/02/2007 00:00:00",717703,7,405,N,ML,0.505,11232,74,93023,0.3,0.8,2.3,5.8,11.7,25.3,2007
5374,"09/02/2007 00:00:00",717705,7,405,N,FR,NA,2839,99,3551,NA,NA,NA,NA,NA,NA,2007
5375,"09/02/2007 00:00:00",717706,7,405,N,ML,0.35,14245,99,96932,0,0,0,0,0,0.1,2007
5376,"09/02/2007 00:00:00",717707,7,405,N,HV,0.35,2849,99,16523,0,0,0,0,0,1.4,2007
5377,"09/02/2007 00:00:00",717708,7,405,N,FR,NA,2837,50,927,NA,NA,NA,NA,NA,NA,2007
5378,"09/02/2007 00:00:00",717709,7,405,N,ML,0.27,14222,99,97373,0.1,0.5,2.1,4.4,7.4,10.9,2007
5379,"09/02/2007 00:00:00",717710,7,405,S,ML,0.55,0,0,76056,0,0,0,0,0,0.8,2007
5380,"09/02/2007 00:00:00",717711,7,405,N,ML,0.495,0,0,87926,0,0,0,3.2,21.4,56,2007
5381,"09/02/2007 00:00:00",717712,7,405,N,FR,NA,2239,99,3693,NA,NA,NA,NA,NA,NA,2007
5382,"09/02/2007 00:00:00",717713,7,405,N,ML,0.175,9011,99,97739,0,0,0,0,0,0.7,2007
5383,"09/02/2007 00:00:00",717715,7,405,N,ML,0.325,8446,99,92088,0,0,0,0,0,1.9,2007
5384,"09/02/2007 00:00:00",717716,7,405,N,FR,NA,1737,100,2751,NA,NA,NA,NA,NA,NA,2007
5385,"09/02/2007 00:00:00",717717,7,405,N,ML,0.447,8717,100,102263,0,0,0,0,0,0.2,2007
5386,"09/02/2007 00:00:00",717718,7,405,N,FR,NA,1851,100,1370,NA,NA,NA,NA,NA,NA,2007
5387,"09/02/2007 00:00:00",717719,7,405,N,ML,0.317,9273,100,100275,0,0,0,0.2,0.5,1.6,2007
5388,"09/02/2007 00:00:00",717720,7,405,N,ML,0.285,4784,86,92120,1.8,5.8,16.4,39.5,64.3,86.6,2007
5389,"09/02/2007 00:00:00",717721,7,405,N,ML,0.475,0,0,106502,0,0,0,0,0,1.3,2007
5390,"09/02/2007 00:00:00",717722,7,405,N,HV,0.475,0,0,27639,0.8,4.2,9,16.6,27.4,40.4,2007
5391,"09/02/2007 00:00:00",717723,7,405,N,ML,0.73,11513,100,89620,0,0,0,0,0,1.3,2007
5392,"09/02/2007 00:00:00",717724,7,405,S,ML,0.815,11506,100,79515,0,0,0,0,0,0.4,2007
5393,"09/02/2007 00:00:00",717725,7,405,N,HV,0.73,2878,100,15492,0,0,0,0,0,3,2007
5394,"09/02/2007 00:00:00",717726,7,405,N,FR,NA,2861,100,4415,NA,NA,NA,NA,NA,NA,2007
5395,"09/02/2007 00:00:00",717727,7,405,N,ML,0.735,11506,100,79246,0,0,0,0,0,0.4,2007
5396,"09/02/2007 00:00:00",717728,7,405,N,FR,NA,2812,100,2011,NA,NA,NA,NA,NA,NA,2007
5397,"09/02/2007 00:00:00",717729,7,405,N,ML,0.725,14178,100,100223,0.3,0.7,1.6,3.5,6.1,10.9,2007
5398,"09/02/2007 00:00:00",717730,7,405,S,FR,NA,2844,0,NA,NA,NA,NA,NA,NA,NA,2007
5399,"09/02/2007 00:00:00",717731,7,405,S,ML,0.93,11370,100,95787,0,0,0,0,0,1.7,2007
5400,"09/02/2007 00:00:00",717732,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5401,"09/02/2007 00:00:00",717733,7,405,N,ML,0.925,0,0,80533,0,0,0,0,3,32,2007
5402,"09/02/2007 00:00:00",717734,7,405,N,FR,NA,2873,100,3242,NA,NA,NA,NA,NA,NA,2007
5403,"09/02/2007 00:00:00",717735,7,405,N,ML,0.58,11507,100,90754,0,0,0,0.2,3.5,18.4,2007
5404,"09/02/2007 00:00:00",717738,7,405,N,HV,0.565,2819,100,14264,0,0,0,0,0,4.9,2007
5405,"09/02/2007 00:00:00",717739,7,405,S,FF,NA,931,17,7881,NA,NA,NA,NA,NA,NA,2007
5406,"09/02/2007 00:00:00",717740,7,405,N,ML,0.315,0,0,116761,0,0,0,0,0.2,13.4,2007
5407,"09/02/2007 00:00:00",717741,7,405,N,FR,NA,2834,100,3987,NA,NA,NA,NA,NA,NA,2007
5408,"09/02/2007 00:00:00",717742,7,405,N,ML,0.515,11353,100,119724,0,0,0,0,0.1,6.8,2007
5409,"09/02/2007 00:00:00",717743,7,405,N,FR,NA,2818,100,6367,NA,NA,NA,NA,NA,NA,2007
5410,"09/02/2007 00:00:00",717744,7,405,N,ML,0.575,11322,100,95711,0,0,0.4,1.4,4.5,12.9,2007
5411,"09/02/2007 00:00:00",717746,7,405,S,ML,0.495,0,0,86468,0,0,0,2.4,26.6,55.7,2007
5412,"09/02/2007 00:00:00",717747,7,405,N,FR,NA,2876,100,11291,NA,NA,NA,NA,NA,NA,2007
5413,"09/02/2007 00:00:00",717749,7,405,N,FR,NA,2749,100,10500,NA,NA,NA,NA,NA,NA,2007
5414,"09/02/2007 00:00:00",717750,7,405,N,ML,0.505,11516,100,86713,0,0,0,0,0,1.4,2007
5415,"09/02/2007 00:00:00",717751,7,405,S,ML,0.27,11514,100,85524,0,0,0,0,0,0,2007
5416,"09/02/2007 00:00:00",717752,7,405,N,ML,0.43,11041,100,90831,1.5,2.2,2.9,3.7,4.6,6.9,2007
5417,"09/02/2007 00:00:00",717753,7,405,S,ML,0.49,11040,100,84229,0,0,0,0,0,0.2,2007
5418,"09/02/2007 00:00:00",717754,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
5419,"09/02/2007 00:00:00",717755,7,405,N,ML,0.595,0,0,84473,0,0,0,0,0.2,14.9,2007
5420,"09/02/2007 00:00:00",717756,7,405,N,HV,0.595,0,0,14597,0,0,0,0,0,0,2007
5421,"09/02/2007 00:00:00",717757,7,405,N,FR,NA,2873,100,7792,NA,NA,NA,NA,NA,NA,2007
5422,"09/02/2007 00:00:00",717758,7,405,N,ML,0.415,11504,100,92721,0,0,0,0,0,0.2,2007
5423,"09/02/2007 00:00:00",717759,7,405,N,HV,0.415,2874,100,13169,0,0,0,0,0.1,3.7,2007
