district,route,total_sample,avg_percent_observed,total_flow,avg_delay_35,avg_delay_40,avg_delay_45,avg_delay_50,avg_delay_55,avg_delay_60,time_period,district,route,county,avg_back_peak_hour,avg_back_peak_month,avg_back_aadt,avg_ahead_peak_hour,avg_ahead_peak_month,avg_ahead_aadt,time_period,annual_vmt,vhd_rank
7,14,14410891,65.3519,89256977,31.6666,38.5865,45.5729,52.9042,61.5694,73.9015,2016,7,14,LA,6414.06,84309.4,81565.6,6389.06,83984.4,81256.2,2016,1,52
7,210,143513636,74.2445,1057452110,30.43,37.0485,43.7217,50.727,58.6291,68.346,2016,7,210,LA,15017.6,199137,192196,15017.6,199137,192196,2016,1,58
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,1,67
7,71,1790162,17.6774,25176338,30.5037,35.1418,39.6439,44.1334,49.1194,55.6908,2016,7,71,LA,4590.91,66818.2,62909.1,4063.64,58818.2,55636.4,2016,149,69
7,60,94306051,55.3215,994512699,34.0251,42.017,50.0928,58.5016,67.8732,79.1879,2016,7,60,LA,18031,276414,268034,18031,276414,268034,2016,819,71
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,1,72
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,1,72
7,118,41679803,40.5443,522927377,5.56476,7.0986,8.82556,10.924,14.0197,19.7323,2016,7,118,LA,12440,143050,139650,12685,147100,143650,2016,1,75
7,118,41679803,40.5443,522927377,5.56476,7.0986,8.82556,10.924,14.0197,19.7323,2016,7,118,VEN,7042.5,80730,76145,7055,80605,76020,2016,1,75
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,666,77
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,666,77
7,60,94306051,55.3215,994512699,34.0251,42.017,50.0928,58.5016,67.8732,79.1879,2016,7,60,LA,18031,276414,268034,18031,276414,268034,2016,1,78
7,2,21833063,56.4236,122114580,10.7229,12.5338,14.2574,15.9579,17.9984,22.0455,2016,7,2,LA,4032.81,46790.9,45567.2,4025,46688.4,45423.1,2016,435,88
7,71,1790162,17.6774,25176338,30.5037,35.1418,39.6439,44.1334,49.1194,55.6908,2016,7,71,LA,4590.91,66818.2,62909.1,4063.64,58818.2,55636.4,2016,84,94
7,71,1790162,17.6774,25176338,30.5037,35.1418,39.6439,44.1334,49.1194,55.6908,2016,7,71,LA,4590.91,66818.2,62909.1,4063.64,58818.2,55636.4,2016,314,97
7,23,21831877,89.6166,99891823,9.01042,10.7788,12.5209,14.3114,16.4209,19.639,2016,7,23,LA,132.5,1057.5,1007.5,120,960,915,2016,366,100
7,23,21831877,89.6166,99891823,9.01042,10.7788,12.5209,14.3114,16.4209,19.639,2016,7,23,VEN,3638.33,40216.7,39000,3632.22,40394.4,39105.6,2016,366,100
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,712,102
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,555,103
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,555,103
7,605,73131069,54.1992,795664751,35.868,43.0182,50.1118,57.4035,65.5063,75.5513,2016,7,605,LA,15596,223200,212920,15596,223200,212920,2016,140,111
7,10,131655116,45.1376,1561969838,30.1689,35.9447,41.5998,47.2799,53.4121,60.9008,2016,7,10,LA,14605.8,216905,208721,14605.8,216905,208721,2016,6,115
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,343,116
7,118,41679803,40.5443,522927377,5.56476,7.0986,8.82556,10.924,14.0197,19.7323,2016,7,118,LA,12440,143050,139650,12685,147100,143650,2016,593,122
7,118,41679803,40.5443,522927377,5.56476,7.0986,8.82556,10.924,14.0197,19.7323,2016,7,118,VEN,7042.5,80730,76145,7055,80605,76020,2016,593,122
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,LA,14941.5,214830,209226,14950.9,215000,209396,2016,157,124
7,101,102018185,55.3878,1127416190,56.4332,67.3939,77.9849,88.4664,99.7171,113.907,2016,7,101,VEN,10638.7,138548,132419,10632.3,138452,132387,2016,157,124
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,112,127
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,947,134
7,47,1642291,35.3304,10727286,2.12144,3.35498,5.71286,9.18588,13.6175,19.1662,2016,7,47,LA,2600,25314.3,23914.3,2600,25314.3,23914.3,2016,84,136
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,357,137
7,90,7209457,87.5451,26923776,0.597869,0.646721,0.703115,0.933689,1.40664,2.63344,2016,7,90,LA,4200,52000,50166.7,4200,52000,50166.7,2016,64,141
7,5,101665043,51.3804,1151406647,47.5175,57.6918,67.8145,78.0464,88.8488,101.331,2016,7,5,LA,12590.9,182934,174445,12590.9,182934,174445,2016,67,160
7,2,26038882,75.8548,115879566,9.84671,11.0343,12.118,13.1502,14.3998,17.2995,2007,7,2,LA,3599.41,41045.3,39588.2,3527.35,40245.6,40152.6,2007,NULL,NULL
7,2,26594274,68.7054,108396713,6.94155,7.99907,9.03645,10.0603,11.2526,13.8738,2008,7,2,LA,3558.82,40572.9,38613.8,3546.76,40320.3,38367.4,2008,NULL,NULL
7,2,21395306,50.5892,101120111,4.58316,5.26507,5.89035,6.5689,7.58824,9.92134,2009,7,2,LA,3941.33,44947.7,43301,3930.33,44692.3,43204.7,2009,NULL,NULL
7,2,24966158,71.4307,107394624,8.38211,9.41319,10.3609,11.3105,12.4847,14.8476,2010,7,2,LA,4316.43,49872.9,47888.2,4314.29,49695,47683.9,2010,NULL,NULL
7,2,21206616,55.2832,101839448,8.77187,9.72523,10.5911,11.4209,12.3581,14.3498,2011,7,2,LA,3972.41,45777.6,43828.6,4014.14,45885.9,43902.1,2011,NULL,NULL
7,2,24181663,66.5785,104890236,7.9875,9.10867,10.4174,12.7067,16.9287,23.0085,2012,7,2,LA,3951.61,45181.3,43164.5,3981.94,45158.7,43138.4,2012,NULL,NULL
7,2,24489060,65.8403,106869690,11.0182,12.5297,14.2275,16.9887,22.0205,29.356,2013,7,2,LA,3976.88,46961.2,45340.9,3952.5,46586.2,44985.3,2013,NULL,NULL
7,5,98549470,41.8851,1096497270,29.1337,37.196,45.3513,53.8808,63.6009,76.5671,2007,7,5,LA,13210.4,191721,184305,13240.3,191864,184383,2007,NULL,NULL
7,5,130233598,55.6916,1140054823,31.7381,39.9434,48.2465,57.1103,67.3007,80.4783,2008,7,5,LA,12436.9,178169,172256,12436.9,178169,172256,2008,NULL,NULL
7,5,121247590,47.8354,1154842785,36.7624,46.0053,55.4547,65.464,76.8332,91.202,2009,7,5,LA,12984.6,186083,177362,12966,185859,177154,2009,NULL,NULL
7,5,119658367,55.893,1139471957,40.8757,50.2474,59.5029,68.9162,79.2482,91.9935,2010,7,5,LA,12398.8,176759,169202,12449.4,177235,169648,2010,NULL,NULL
7,5,105612513,44.984,1125572550,36.4099,45.0062,53.4007,61.8625,70.9845,82.4761,2011,7,5,LA,12434.6,178957,171114,12484,179438,171546,2011,NULL,NULL
7,5,108032795,44.5478,1040597530,53.6704,65.7937,78.5547,92.1285,106.761,122.967,2012,7,5,LA,12290.1,177383,169801,12292.6,177383,169801,2012,NULL,NULL
7,5,92955788,39.1736,1101038714,48.9233,60.3837,72.2379,84.6698,97.9669,112.656,2013,7,5,LA,12288.8,179725,171874,12261.2,179219,171459,2013,NULL,NULL
7,10,152688184,53.9526,1516316601,27.1748,33.2486,39.0509,44.7428,50.872,58.6995,2007,7,10,LA,14468.2,218219,214162,14472.7,218324,214162,2007,NULL,NULL
7,10,182546639,65.8845,1504435207,27.3905,33.0151,38.4005,43.7247,49.5036,56.8963,2008,7,10,LA,13756.7,204336,199639,13756.7,204336,199639,2008,NULL,NULL
7,10,153646344,43.5896,1464238031,22.9267,28.4146,33.866,39.3978,45.479,53.2042,2009,7,10,LA,14442.9,215246,209720,14442.9,215246,209720,2009,NULL,NULL
7,10,123969411,41.842,1363726352,16.5017,21.0212,25.5347,30.1531,35.1933,41.6498,2010,7,10,LA,14507.4,214847,209211,14507.4,214847,209211,2010,NULL,NULL
7,10,112857601,36.3142,1427287007,15.8456,20.1927,24.4482,28.7063,33.3115,39.4641,2011,7,10,LA,14304,209789,205746,14304,209789,205746,2011,NULL,NULL
7,10,172747472,56.7301,1435764797,24.5508,30.1748,36.5002,44.0168,52.7693,62.8243,2012,7,10,LA,14372.5,209629,204512,14372.5,209629,204512,2012,NULL,NULL
7,10,176675487,58.0787,1537855363,32.3867,38.716,45.5331,53.2407,62.049,72.323,2013,7,10,LA,13955.5,210614,204710,13952.5,210629,204697,2013,NULL,NULL
7,14,7603791,32.541,65183710,10.4044,13.5017,17.0912,21.7565,28.2453,38.2737,2007,7,14,LA,6860.34,89362.1,87672.4,6837.93,89362.1,87672.4,2007,NULL,NULL
7,14,12328192,60.3761,68355813,20.761,24.2175,27.711,31.8809,37.5368,46.6063,2008,7,14,LA,6655.17,85758.6,83155.2,6655.17,85758.6,83155.2,2008,NULL,NULL
7,14,11286169,46.8667,68102955,15.5281,19.4265,23.2852,27.711,33.5127,42.5055,2009,7,14,LA,6853.57,89607.1,85946.4,6432.14,83714.3,80267.9,2009,NULL,NULL
7,14,14995830,78.4999,74389895,19.0842,22.702,26.5477,31.1181,37.2559,46.4837,2010,7,14,LA,6200,78765.6,76693.8,6168.75,78412.5,76378.1,2010,NULL,NULL
7,14,14087293,70.0121,71587913,16.5335,20.3534,24.2922,28.5748,33.8921,42.0919,2011,7,14,LA,6028.12,76762.5,74518.8,6003.12,76446.9,74212.5,2011,NULL,NULL
7,14,14411103,69.7396,70553983,23.3669,28.5247,35.5213,45.6402,59.1668,76.6877,2012,7,14,LA,6582.76,83586.2,80655.2,6582.76,83586.2,80655.2,2012,NULL,NULL
7,14,14776484,71.9976,73557819,20.8155,27.7802,36.8595,48.2258,62.389,80.1895,2013,7,14,LA,6551.72,83465.5,80413.8,6551.72,83465.5,80413.8,2013,NULL,NULL
7,23,0,0,54818245,25.8123,54.3905,83.9468,111.222,136.169,162.207,2008,7,23,LA,110,1095,957.5,105,1032.5,900,2008,NULL,NULL
7,23,23877,0,219502368,4.75258,16.0548,32.3894,50.0263,68.5631,94.0256,2009,7,23,LA,152.5,1262.5,1057.5,142.5,1185,990,2009,NULL,NULL
7,23,20863215,88.9954,95603804,6.92048,8.87597,10.9583,13.2163,15.9284,20.5746,2010,7,23,LA,157.5,1312.5,1090,150,1230,1022.5,2010,NULL,NULL
7,23,21100233,84.1199,93523416,4.29386,5.6355,7.05053,8.55953,10.4694,14.139,2011,7,23,LA,160,1325,1120,150,1245,1050,2011,NULL,NULL
7,23,21147419,82.6237,91225032,4.25405,5.3243,6.53773,8.36905,11.6301,16.8451,2012,7,23,LA,132.5,1057.5,1007.5,120,960,915,2012,NULL,NULL
7,23,18885053,73.9936,95673573,6.65471,8.18114,9.95124,12.5847,17.2605,24.8711,2013,7,23,LA,132.5,1057.5,1007.5,120,960,915,2013,NULL,NULL
7,23,0,0,54818245,25.8123,54.3905,83.9468,111.222,136.169,162.207,2008,7,23,VEN,3332.35,39385.3,36479.4,3228.82,38544.1,35532.4,2008,NULL,NULL
7,23,23877,0,219502368,4.75258,16.0548,32.3894,50.0263,68.5631,94.0256,2009,7,23,VEN,4053.53,41997.1,39879.4,3904.12,40532.4,38414.7,2009,NULL,NULL
7,23,20863215,88.9954,95603804,6.92048,8.87597,10.9583,13.2163,15.9284,20.5746,2010,7,23,VEN,3785,39019.4,36705.6,3762.22,39163.9,36888.9,2010,NULL,NULL
7,23,21100233,84.1199,93523416,4.29386,5.6355,7.05053,8.55953,10.4694,14.139,2011,7,23,VEN,3663.89,38291.7,36486.1,3666.67,38663.9,36747.2,2011,NULL,NULL
7,23,21147419,82.6237,91225032,4.25405,5.3243,6.53773,8.36905,11.6301,16.8451,2012,7,23,VEN,3605,37550,36166.7,3598.89,37716.7,36272.2,2012,NULL,NULL
7,23,18885053,73.9936,95673573,6.65471,8.18114,9.95124,12.5847,17.2605,24.8711,2013,7,23,VEN,3516.11,37716.7,36222.2,3510,37883.3,36327.8,2013,NULL,NULL
7,33,0,0,14480662,23.0544,50.044,77.8145,103.259,126.415,148.622,2008,7,33,VEN,1122.5,12414,11589.5,1146,12527.5,11851,2008,NULL,NULL
7,47,2603237,67.8348,8917877,2.10441,4.04956,7.56734,12.1405,17.1025,22.2812,2010,7,47,LA,2271.43,23428.6,21171.4,2271.43,23428.6,21171.4,2010,NULL,NULL
7,47,3202293,91.1412,9852112,1.48752,3.84161,7.63695,12.3736,17.4014,22.505,2011,7,47,LA,1775,16766.7,16350,2600,25100,24433.3,2011,NULL,NULL
7,47,2808406,73.4073,8895070,4.21198,6.72282,10.5981,15.7504,22.7421,30.7404,2012,7,47,LA,2641.67,26016.7,24683.3,2641.67,26016.7,24683.3,2012,NULL,NULL
7,47,2604456,67.2837,10131967,6.57163,9.81513,14.1639,19.4163,26.6768,35.1404,2013,7,47,LA,2641.67,26016.7,24766.7,2641.67,26016.7,24766.7,2013,NULL,NULL
7,57,17146631,49.9576,137450629,28.8597,33.911,38.9104,44.3693,51.0507,60.773,2007,7,57,LA,10428.6,145571,140357,10428.6,145571,140357,2007,NULL,NULL
7,57,21822676,58.482,137613348,38.1096,42.5839,47.1076,52.0774,58.1768,66.9765,2008,7,57,LA,10350,143214,136500,10350,143214,136500,2008,NULL,NULL
7,57,19859248,43.2734,134888223,39.5158,44.792,49.931,55.4153,61.9021,71.0389,2009,7,57,LA,9761.11,130000,125917,10166.7,135667,132083,2009,NULL,NULL
7,57,20756766,62.4092,139258708,51.2029,57.8535,64.1822,70.7554,78.3998,88.6076,2010,7,57,LA,9857.89,135211,128158,9857.89,135211,128158,2010,NULL,NULL
7,57,19984968,56.5808,138386597,41.2721,46.4528,51.6314,57.201,63.6726,72.3375,2011,7,57,LA,10164.7,137176,133235,10164.7,137176,133235,2011,NULL,NULL
7,57,24714396,72.635,142557464,49.7558,57.5563,66.2951,76.3321,87.8811,101.358,2012,7,57,LA,11776.9,160769,155615,11776.9,160769,155615,2012,NULL,NULL
7,57,30274066,67.317,189619993,48.9086,56.7432,64.9218,73.9209,84.1222,95.9591,2013,7,57,LA,11776.9,160846,155615,11784.6,160923,155692,2013,NULL,NULL
7,60,53492006,44.4251,568619243,36.6948,45.6705,54.6009,64.0231,74.7742,88.2396,2007,7,60,LA,14996.6,231310,224931,14996.6,231310,224931,2007,NULL,NULL
7,60,61152389,48.6838,552585949,38.7861,48.4393,58.1083,68.1903,79.38,92.9187,2008,7,60,LA,14741.4,226241,218552,14741.4,226241,218552,2008,NULL,NULL
7,60,57406073,38.8157,537856615,35.3468,44.7188,54.0937,64.1132,75.6127,89.9081,2009,7,60,LA,14737.9,226034,216483,14737.9,226034,216483,2009,NULL,NULL
7,60,40556061,36.5113,530368724,31.6255,39.6433,47.656,56.1912,66.1955,79.2858,2010,7,60,LA,14990,228633,219400,14990,228633,219400,2010,NULL,NULL
7,60,81899953,56.6279,785389087,33.2054,39.4976,45.8677,52.808,60.8751,71.1484,2011,7,60,LA,15710.3,235034,227483,15710.3,235034,227483,2011,NULL,NULL
7,60,90776782,61.3825,808037442,40.5469,51.2756,62.7632,75.3283,89.3978,105.186,2012,7,60,LA,15382.8,231655,224000,15382.8,231655,224000,2012,NULL,NULL
7,60,80404506,47.4726,916804451,30.7692,39.3215,48.6668,59.2565,71.4508,85.4415,2013,7,60,LA,15400,230103,222069,15400,230103,222069,2013,NULL,NULL
7,71,1976689,26.8766,14240644,9.72735,10.7944,11.7696,12.8583,14.6119,18.722,2007,7,71,LA,5525,68250,67125,5512.5,68375,67125,2007,NULL,NULL
7,71,3984743,50.0958,11446384,6.10457,6.56333,6.983,7.47584,8.45324,10.6422,2008,7,71,LA,4762.5,66750,64625,4725,66500,64375,2008,NULL,NULL
7,71,3660883,51.8154,12420276,13.7761,14.7306,15.6629,16.7486,18.4499,21.6365,2009,7,71,LA,5642.86,74000,72285.7,4771.43,64428.6,63142.9,2009,NULL,NULL
7,71,2355167,36.5332,11773492,3.08352,3.56488,4.02994,4.59983,5.57653,7.67852,2010,7,71,LA,4086.36,58045.5,55681.8,4095.45,58045.5,55409.1,2010,NULL,NULL
7,71,2627485,33.7334,10698646,3.97584,4.54495,5.09284,5.70216,6.58654,8.43434,2011,7,71,LA,4170,59000,55400,3900,55250,51950,2011,NULL,NULL
7,71,3850710,52.6825,13452261,16.2185,18.9487,22.9646,29.5179,37.6469,46.8773,2012,7,71,LA,5275,73250,69125,5225,72875,68875,2012,NULL,NULL
7,71,3252656,42.4651,13622210,39.884,44.7094,49.7208,55.4682,62.0391,69.7131,2013,7,71,LA,5675,76875,73375,5662.5,76625,73187.5,2013,NULL,NULL
7,90,4578155,57.1205,20728767,9.22844,10.5201,11.6013,12.618,14.139,16.1948,2012,7,90,LA,3658.33,46750,45000,3658.33,46750,45000,2012,NULL,NULL
7,90,7506701,91.9746,24398609,0.146721,0.230656,0.332213,0.611229,1.59033,3.86148,2013,7,90,LA,3608.33,46833.3,45666.7,3600,46833.3,45666.7,2013,NULL,NULL
7,91,34033259,36.2728,446912414,14.8182,19.4963,24.371,29.7102,36.0726,44.3915,2007,7,91,LA,16090.9,225364,215955,16090.9,225364,215955,2007,NULL,NULL
7,91,48387229,50.6344,437708042,15.2732,19.2001,23.3697,27.9854,33.5183,40.8964,2008,7,91,LA,15254.5,215955,211136,15254.5,215955,211136,2008,NULL,NULL
7,91,49095880,53.5882,425877358,16.8066,21.6441,26.7481,32.3088,38.7783,46.7329,2009,7,91,LA,15722.7,220318,215591,15722.7,220318,215591,2009,NULL,NULL
7,91,58086529,72.2125,441984973,20.741,26.09,31.6041,37.5433,44.4087,52.8354,2010,7,91,LA,15563.6,221136,214136,15563.6,221136,214136,2010,NULL,NULL
7,91,53732626,58.0041,466932129,19.946,25.0281,30.1788,35.5783,41.7759,49.484,2011,7,91,LA,16004.5,225955,218727,16004.5,225955,218727,2011,NULL,NULL
7,91,58063369,63.7385,454509134,26.9612,33.715,41.1323,49.402,58.6928,69.2204,2012,7,91,LA,16100,227455,219545,16100,227455,219545,2012,NULL,NULL
7,91,66309985,75.1527,475834904,36.756,45.7686,55.2581,65.317,76.1465,87.9779,2013,7,91,LA,16100,226909,219455,16090.9,226773,219341,2013,NULL,NULL
7,101,86729375,48.9891,979569118,49.2933,60.6515,71.4663,82.1186,94.3949,112.223,2007,7,101,LA,14535.3,228725,222588,14535.3,229059,222588,2007,NULL,NULL
7,101,96080456,49.318,1050719088,38.5275,49.3005,59.8588,70.1179,81.0181,95.4549,2008,7,101,LA,14766.7,226255,219980,14766.7,226255,219980,2008,NULL,NULL
7,101,85034660,43.0516,969485419,49.063,60.6731,71.9372,83.1348,95.869,114.195,2009,7,101,LA,14177.4,216981,209104,14167.9,216849,208981,2009,NULL,NULL
7,101,136166129,70.2916,1147223587,50.4929,62.1461,73.576,84.9809,97.674,114.62,2010,7,101,LA,14316.1,218768,212054,13962.5,213339,206661,2010,NULL,NULL
7,101,123839236,63.3852,1163172357,41.8506,52.292,62.6252,72.8047,83.6176,97.7341,2011,7,101,LA,14175,220058,212750,14175,220019,212750,2011,NULL,NULL
7,101,139560006,69.7195,1147817581,59.9013,74.3222,89.4712,106.16,125.324,147.492,2012,7,101,LA,14417.6,221725,215569,14419.6,221745,215549,2012,NULL,NULL
7,101,136235684,68.7509,1171967641,66.6639,82.3204,98.5014,115.938,135.569,158.017,2013,7,101,LA,14453.8,222442,216481,14430.8,222346,216192,2013,NULL,NULL
7,101,86729375,48.9891,979569118,49.2933,60.6515,71.4663,82.1186,94.3949,112.223,2007,7,101,VEN,10241.9,136516,129935,10271,136645,130032,2007,NULL,NULL
7,101,96080456,49.318,1050719088,38.5275,49.3005,59.8588,70.1179,81.0181,95.4549,2008,7,101,VEN,10241.9,127323,127581,10251.6,132613,127645,2008,NULL,NULL
7,101,85034660,43.0516,969485419,49.063,60.6731,71.9372,83.1348,95.869,114.195,2009,7,101,VEN,10067.7,132452,125710,10074.2,132548,125774,2009,NULL,NULL
7,101,136166129,70.2916,1147223587,50.4929,62.1461,73.576,84.9809,97.674,114.62,2010,7,101,VEN,10122.6,132161,125742,10129,132258,125806,2010,NULL,NULL
7,101,123839236,63.3852,1163172357,41.8506,52.292,62.6252,72.8047,83.6176,97.7341,2011,7,101,VEN,9712.9,129742,123871,9716.13,129774,123871,2011,NULL,NULL
7,101,139560006,69.7195,1147817581,59.9013,74.3222,89.4712,106.16,125.324,147.492,2012,7,101,VEN,9922.58,132323,125613,9929.03,132419,125677,2012,NULL,NULL
7,101,136235684,68.7509,1171967641,66.6639,82.3204,98.5014,115.938,135.569,158.017,2013,7,101,VEN,9919.35,131935,125387,9919.35,131774,125129,2013,NULL,NULL
7,105,52064218,62.1864,448550084,17.4882,21.2607,25.0582,29.017,33.5984,39.8115,2007,7,105,LA,11558.8,180294,173847,11576.5,180294,173847,2007,NULL,NULL
7,105,54579678,67.1321,437699029,18.2257,21.8429,25.4464,29.2049,33.5742,39.5177,2008,7,105,LA,11382.4,177041,170600,11382.4,177041,170600,2008,NULL,NULL
7,105,49944140,56.0433,434764317,20.1066,24.3637,28.6264,33.0004,37.8891,44.3519,2009,7,105,LA,11791.2,178135,173147,11791.2,178135,173147,2009,NULL,NULL
7,105,52766114,66.4761,456569901,22.293,26.9758,31.6994,36.5823,42.1046,49.2498,2010,7,105,LA,11573.5,180141,173512,11573.5,180141,173512,2010,NULL,NULL
7,105,52572381,61.6996,459659358,28.3931,33.2247,37.8776,42.4869,47.4895,53.9607,2011,7,105,LA,11614.7,181429,175388,11614.7,181429,175388,2011,NULL,NULL
7,105,54034299,60.5347,465794106,25.3768,30.7701,36.923,44.2341,52.7317,62.6678,2012,7,105,LA,11691.2,183024,176624,11691.2,183024,176624,2012,NULL,NULL
7,105,50657947,57.2409,453324619,29.7696,35.8621,42.3819,49.7382,58.3272,68.1901,2013,7,105,LA,12241.2,187782,182147,12270.6,189194,182971,2013,NULL,NULL
7,110,48483882,52.8502,448414819,57.0561,69.2072,80.5782,91.7887,103.733,118.778,2007,7,110,LA,13578.3,196000,191609,13554.3,195761,192380,2007,NULL,NULL
7,110,53944376,62.3433,459551619,55.5343,67.1385,78.1053,88.986,100.673,115.497,2008,7,110,LA,13546.7,194283,187978,13522.8,194054,187761,2008,NULL,NULL
7,110,48940803,48.4724,448356164,54.0996,64.9796,75.2969,85.7752,97.5365,112.819,2009,7,110,LA,13079.2,185104,179896,13052.1,184906,179698,2009,NULL,NULL
7,110,54068503,59.1971,476235522,42.3486,52.4146,62.3696,72.6875,84.4165,99.2182,2010,7,110,LA,13025,184969,179375,13120.8,186417,181083,2010,NULL,NULL
7,110,57586906,63.5654,480196112,37.4626,45.7014,53.7699,61.9485,71.2269,83.4323,2011,7,110,LA,13596.6,193011,187375,13592,193034,187398,2011,NULL,NULL
7,110,48513218,56.0458,463597055,46.6476,57.6765,69.0345,81.8887,97.3043,116.264,2012,7,110,LA,13606.8,193409,187705,13600,193455,187750,2012,NULL,NULL
7,110,63954201,68.9676,530124141,61.7966,74.7214,88.2814,103.272,120.682,141.226,2013,7,110,LA,13247.8,189578,183056,13212.2,189600,183056,2013,NULL,NULL
7,118,35419191,49.6617,256380972,6.37752,7.47181,8.79212,10.7101,13.9115,19.7437,2007,7,118,LA,15280,171867,166933,15280,171867,166933,2007,NULL,NULL
7,118,37757182,45.8064,286820745,3.88698,6.4135,9.12142,12.0474,15.7975,21.8328,2008,7,118,LA,15073.3,169067,161667,15073.3,169067,161667,2008,NULL,NULL
7,118,1715808,2.07114,249393540,0.282295,1.00559,2.15626,3.44908,4.98004,8.68503,2009,7,118,LA,14125,154125,149812,14706.2,161000,156281,2009,NULL,NULL
7,118,91528215,87.0282,462978368,3.14311,3.94561,4.83147,5.97905,8.01414,12.0666,2010,7,118,LA,15050,165214,159857,15464.3,170286,165000,2010,NULL,NULL
7,118,90000143,83.3971,465253193,4.27182,5.17851,6.13525,7.30605,9.15387,12.6634,2011,7,118,LA,14753.3,160933,156033,14933.3,163100,158200,2011,NULL,NULL
7,118,87026133,78.6533,444098795,6.51479,7.78119,9.45307,11.9656,15.7884,21.5017,2012,7,118,LA,15293.3,167933,162200,15293.3,167933,162200,2012,NULL,NULL
7,118,80336193,72.1048,464587123,7.7649,9.4685,11.5363,14.416,18.7452,25.2145,2013,7,118,LA,15360,168200,162733,15360,168200,162667,2013,NULL,NULL
7,118,35419191,49.6617,256380972,6.37752,7.47181,8.79212,10.7101,13.9115,19.7437,2007,7,118,VEN,6685.71,73471.4,70876.2,6657.14,72885.7,70461.9,2007,NULL,NULL
7,118,37757182,45.8064,286820745,3.88698,6.4135,9.12142,12.0474,15.7975,21.8328,2008,7,118,VEN,6345.45,69472.7,65372.7,6318.18,68877.3,64986.4,2008,NULL,NULL
7,118,1715808,2.07114,249393540,0.282295,1.00559,2.15626,3.44908,4.98004,8.68503,2009,7,118,VEN,6900,73780,70870,6865,73085,70405,2009,NULL,NULL
7,118,91528215,87.0282,462978368,3.14311,3.94561,4.83147,5.97905,8.01414,12.0666,2010,7,118,VEN,6965.79,73947.4,70968.4,6923.68,73310.5,70421.1,2010,NULL,NULL
7,118,90000143,83.3971,465253193,4.27182,5.17851,6.13525,7.30605,9.15387,12.6634,2011,7,118,VEN,6962.5,74520,71600,6915,73840,71035,2011,NULL,NULL
7,118,87026133,78.6533,444098795,6.51479,7.78119,9.45307,11.9656,15.7884,21.5017,2012,7,118,VEN,6957.5,74760,71125,6930,74300,70765,2012,NULL,NULL
7,118,80336193,72.1048,464587123,7.7649,9.4685,11.5363,14.416,18.7452,25.2145,2013,7,118,VEN,6950,75590,72540,6925,75000,72050,2013,NULL,NULL
7,126,0,0,40338987,33.4614,72.6287,112.923,149.854,183.449,215.625,2008,7,126,LA,1600,18228.6,17085.7,1478.57,16871.4,15871.4,2008,NULL,NULL
7,126,0,0,40338987,33.4614,72.6287,112.923,149.854,183.449,215.625,2008,7,126,VEN,3210.71,34992.9,33207.1,3396.43,37042.9,35157.1,2008,NULL,NULL
7,134,23272874,61.2269,172135762,12.0508,14.0867,16.2847,18.7034,21.8344,27.9889,2007,7,134,LA,15752.9,216824,208471,15752.9,216941,208471,2007,NULL,NULL
7,134,26339282,62.8252,166619484,22.3421,25.6227,29.0311,32.6677,37.007,43.8017,2008,7,134,LA,15647.1,213941,204412,15647.1,213941,204412,2008,NULL,NULL
